fecha,mediaXX,mediaXXI
01-01,6.7,7.5
01-02,6.9,7.4
01-03,6.6,7.3
01-04,6.4,8.0
01-05,6.2,8.1
01-06,6.0,8.2
01-07,5.9,7.7
01-08,5.7,7.5
01-09,6.1,7.4
01-10,6.2,7.7
01-11,6.1,7.5
01-12,5.4,7.4
01-13,5.3,6.6
01-14,5.5,7.4
01-15,5.7,6.8
01-16,6.0,6.9
01-17,6.1,6.9
01-18,7.0,6.5
01-19,7.8,7.2
01-20,6.6,7.5
01-21,6.7,7.8
01-22,7.4,7.1
01-23,7.7,8.0
01-24,7.4,7.8
01-25,7.0,7.2
01-26,7.1,7.3
01-27,7.2,7.4
01-28,7.3,7.8
01-29,6.8,7.8
01-30,7.1,8.1
01-31,7.6,8.4
02-01,7.3,8.0
02-02,7.1,6.6
02-03,7.3,6.3
02-04,7.8,7.2
02-05,8.4,8.2
02-06,8.1,7.9
02-07,8.1,7.7
02-08,8.4,7.1
02-09,8.4,7.0
02-10,7.7,7.3
02-11,8.1,6.0
02-12,8.6,6.9
02-13,8.1,8.5
02-14,8.1,9.3
02-15,8.3,8.5
02-16,8.5,8.3
02-17,8.6,8.2
02-18,7.9,9.0
02-19,8.4,9.1
02-20,7.9,9.0
02-21,8.0,8.5
02-22,8.2,8.8
02-23,8.9,9.7
02-24,8.8,9.5
02-25,8.7,10.5
02-26,8.8,10.7
02-27,9.2,8.4
02-28,9.2,9.3
02-29,8.0,9.9
03-01,9.6,10.4
03-02,10.2,11.4
03-03,10.4,10.8
03-04,9.9,10.5
03-05,9.6,10.7
03-06,10.0,11.4
03-07,10.2,10.4
03-08,11.0,10.8
03-09,10.7,11.4
03-10,11.2,11.6
03-11,11.7,11.8
03-12,11.6,11.0
03-13,11.1,10.4
03-14,11.2,10.1
03-15,11.7,11.5
03-16,12.1,11.5
03-17,11.5,11.3
03-18,12.0,11.0
03-19,11.9,11.3
03-20,12.6,12.0
03-21,12.8,11.6
03-22,12.9,11.1
03-23,12.7,10.8
03-24,12.5,11.6
03-25,12.4,11.4
03-26,12.1,12.5
03-27,12.2,13.4
03-28,12.0,14.2
03-29,12.0,14.5
03-30,12.1,14.4
03-31,12.9,14.1
04-01,13.4,13.5
04-02,12.7,13.8
04-03,12.3,13.2
04-04,12.4,13.0
04-05,12.5,13.1
04-06,13.5,13.9
04-07,13.3,13.5
04-08,13.2,14.2
04-09,13.4,14.9
04-10,12.6,15.0
04-11,12.5,14.7
04-12,13.0,15.2
04-13,12.8,15.4
04-14,12.4,15.6
04-15,12.7,15.9
04-16,12.9,16.2
04-17,12.9,16.4
04-18,13.3,16.3
04-19,13.6,15.9
04-20,14.3,15.1
04-21,14.4,15.4
04-22,14.4,15.3
04-23,14.9,16
04-24,15.1,15.9
04-25,15.2,16.8
04-26,14.7,16.2
04-27,15.0,15.6
04-28,14.9,14.3
04-29,15.1,14.6
04-30,15.2,15.5
05-01,15.4,15.3
05-02,15.9,16.1
05-03,15.6,16.2
05-04,15.7,16.4
05-05,15.8,17.2
05-06,15.8,17.7
05-07,16.3,18.5
05-08,16.4,19.3
05-09,16.6,19.5
05-10,16.8,19.6
05-11,17.1,19.1
05-12,17.1,18.8
05-13,17.1,18.4
05-14,17.0,17.6
05-15,17.8,16.9
05-16,18.4,17.3
05-17,18.7,17.9
05-18,18.3,17.8
05-19,18.1,17.3
05-20,18.3,17.4
05-21,18.6,18.7
05-22,19.0,19.2
05-23,19.1,19.6
05-24,19.3,20.1
05-25,19.4,21.1
05-26,19.3,20.5
05-27,19.5,20.3
05-28,19.5,19.9
05-29,20.2,19.9
05-30,20.5,20.4
05-31,20.6,21.0
06-01,20.5,21.4
06-02,20.4,21.9
06-03,20.9,21.4
06-04,20.4,21.4
06-05,20.4,22.3
06-06,20.5,22.9
06-07,21.0,23.2
06-08,21.1,23.1
06-09,21.2,22.7
06-10,20.9,22.4
06-11,21.4,22.3
06-12,22.2,23.0
06-13,22.2,23.3
06-14,22.6,23.2
06-15,23.2,22.9
06-16,23.2,22.6
06-17,22.8,22.7
06-18,23.0,21.9
06-19,23.0,21.9
06-20,23.2,23.8
06-21,23.6,25.3
06-22,23.8,25.5
06-23,23.4,24.4
06-24,23.8,24.0
06-25,24.0,24.8
06-26,24.1,25.8
06-27,23.7,26.5
06-28,23.4,26.8
06-29,24.1,24.6
06-30,24.3,24.4
07-01,24.7,25.1
07-02,24.5,25.0
07-03,23.8,26.0
07-04,23.5,26.7
07-05,24.1,26.5
07-06,23.8,26.2
07-07,24.1,27.2
07-08,24.3,25.9
07-09,24.5,26.5
07-10,24.0,26.6
07-11,24.3,26.3
07-12,24.6,26.0
07-13,25.1,25.7
07-14,25.0,25.3
07-15,25.2,25.6
07-16,25.5,27.1
07-17,25.5,26.8
07-18,25.6,27.5
07-19,25.9,26.9
07-20,25.9,26.0
07-21,25.8,25.1
07-22,26.3,24.5
07-23,26.4,25.1
07-24,25.7,25.8
07-25,25.5,25.9
07-26,25.8,27.0
07-27,25.5,26.8
07-28,26.0,26.3
07-29,26.4,26.4
07-30,25.8,26.8
07-31,25.5,26.9
08-01,25.6,27.1
08-02,25.7,27.1
08-03,25.7,27.6
08-04,25.7,27.4
08-05,26.0,26.8
08-06,25.9,26.3
08-07,25.6,26.9
08-08,24.4,25.0
08-09,24.7,24.0
08-10,24.5,25.1
08-11,24.9,25.9
08-12,25.5,25.9
08-13,25.6,25.4
08-14,26.1,25.0
08-15,26.2,25.1
08-16,25.9,25.3
08-17,25.4,26.1
08-18,25.9,26.5
08-19,25.5,26.1
08-20,24.9,26.4
08-21,25.1,26.9
08-22,24.7,27.4
08-23,24.7,27.4
08-24,24.4,25.9
08-25,24.0,25.4
08-26,24.0,26.4
08-27,23.8,26.0
08-28,23.6,25.8
08-29,23.2,25.1
08-30,23.1,24.1
08-31,23.1,23.9
09-01,22.9,23.9
09-02,23.4,23.6
09-03,23.3,24.1
09-04,22.7,24.4
09-05,22.8,24.3
09-06,22.8,24.3
09-07,23.1,23.5
09-08,22.8,23.3
09-09,22.4,23.0
09-10,22.3,23.7
09-11,22.4,23.5
09-12,22.2,23.7
09-13,21.5,23.1
09-14,21.0,22.3
09-15,21.2,21.7
09-16,21.2,22.1
09-17,20.7,20.8
09-18,20.1,20.4
09-19,20.5,20.5
09-20,20.9,21.2
09-21,20.9,22.4
09-22,20.1,21.9
09-23,19.7,22.3
09-24,19.2,21.2
09-25,19.3,20.7
09-26,19.2,20.4
09-27,18.7,20.1
09-28,18.8,20.2
09-29,18.7,20.4
09-30,19.2,20.6
10-01,19.4,20.0
10-02,19.0,20.5
10-03,18.8,20.8
10-04,18.1,19.8
10-05,17.8,20.5
10-06,17.3,20.2
10-07,17.1,18.7
10-08,17.4,18.9
10-09,16.9,19.2
10-10,17.0,18.1
10-11,17.1,17.9
10-12,16.8,18.2
10-13,16.9,17.7
10-14,16.5,16.7
10-15,16.1,16.7
10-16,15.9,17.1
10-17,15.7,17.4
10-18,15.7,17.9
10-19,15.6,17.4
10-20,15.5,16.6
10-21,15.2,15.7
10-22,14.3,15.2
10-23,14.6,16.6
10-24,14.3,17.0
10-25,14.3,17.1
10-26,14.5,16.9
10-27,14.6,15.6
10-28,15.1,14.1
10-29,14.4,13.2
10-30,13.7,12.8
10-31,13.8,13.2
11-01,13.4,13.7
11-02,13.2,15.3
11-03,13.2,14.5
11-04,12.1,13.7
11-05,11.5,13
11-06,11.5,12.9
11-07,11.7,12.3
11-08,12.3,11.6
11-09,12.2,12.5
11-10,11.4,12.9
11-11,11.4,12.8
11-12,11.4,13.5
11-13,10.9,13.5
11-14,10.5,12.9
11-15,9.8,11.2
11-16,9.7,10.2
11-17,10.3,10.5
11-18,10.1,10.5
11-19,9.8,10.7
11-20,9.8,10.4
11-21,9.6,10.8
11-22,9.6,9.4
11-23,9.5,9.9
11-24,8.6,10.0
11-25,8.3,9.8
11-26,8.6,8.9
11-27,8.6,7.3
11-28,7.9,7.5
11-29,8.1,6.8
11-30,8.7,7.8
12-01,8.1,6.4
12-02,7.9,6.9
12-03,7.2,7.5
12-04,8.2,8.0
12-05,7.8,8.5
12-06,7.4,8.5
12-07,7.6,7.9
12-08,7.6,9.3
12-09,8.1,7.7
12-10,8.0,7.0
12-11,7.6,6.1
12-12,8.0,5.9
12-13,7.2,6.3
12-14,6.6,7.8
12-15,6.4,7.4
12-16,6.3,8.7
12-17,5.8,8.0
12-18,6.6,6.9
12-19,7.3,8
12-20,6.9,8.7
12-21,6.9,9.1
12-22,5.9,8.2
12-23,6.1,7.2
12-24,6.5,6.7
12-25,6.5,5.3
12-26,6.5,5.9
12-27,6.0,5.7
12-28,5.6,6.6
12-29,5.0,6.8
12-30,6.4,6.5
12-31,6.7,6.9
